,graph_artists,playlist_artists,graph_ID,graph_pop,playlist_ID,playlist_pop
233,front line assembly,through fire,5QYAExYvxixCVwX70SRf7F,42,1SPVRGHIGb9TJxBKQ9O9XT,52
234,swans,the used,79S80ZWgVhIPMCHuvl6SkA,50,55VydwMyCuGcavwPuhutPL,64
235,pigface,the red jumpsuit apparatus,64mGp5QFpsekCRHe6RqDYz,25,1SImpQO0GbjRgvlwCcCtFo,65
236,quiet riot,killswitch engage,1dLWg6m8RRhizsdqJbhyj3,63,37394IP6uhnjIpsawpMu4l,68
237,cradle of filth,polaris,0NTSMFFapnyZfvmCwzcYPd,54,0v2e0oznnTaIXKLGKHphfX,61
238,firewind,bad wolves,70I9vE7YTwKmelfEplXc5r,45,0eI3X5rAzHRZVe5FPk4MN1,68
239,device,shvpes,0fpqZQia1PSW32o9tN5NKc,42,0XrqdPZEYIUOUOc9rtee4m,44
240,chimaira,i prevail,0kO2SRhHlmMIeyJHfHy3c9,46,3Uobr6LgQpBbk6k4QGAb3V,73
241,arch enemy,trivium,0DCw6lHkzh9t7f8Hb4Z0Sx,59,278ZYwGhdK6QTzE3MFePnP,69
242,my darkest days,saint asonia,64g59lHsc4g2jMFokrKDGW,60,6Fwq3TDWpMhcL1KTKVQiI8,54
243,zen from mars,korn,0l7mtbFQtJdpEuX9PRIngd,0,3RNrq3jvMZxD9ZyoOZbQOD,75
244,david coverdale,hollywood undead,2t5vvfFf3UdW0pJa7bz7i1,30,0CEFCo8288kQU7mJi25s6E,74
245,johnny hallyday,point north,2HALYSe657tNJ1iKVXP2xA,63,5Vp7LqcfAtx2U1RfIX8i7r,56
246,bloodbath,solence,7eYmDBinb760MUIfoRdlGQ,45,4fnono0JCZFAeeaecrI7kg,56
247,death,the word alive,4f5V3PQ66nIrBCqugJtaGn,58,1CF8aEN939swnuIZGFI7Hk,65
248,pailhead,picturesque,79tGKVjStKuAZmHo6qA14J,21,412BedlPBwXH6Dz6xetzGI,51
249,trivium,electric enemy,278ZYwGhdK6QTzE3MFePnP,69,2N1mByBMykfROrhwRVQV3v,28
250,voivod,fire from the gods,0lFiKrJUofJpnrAJnMsnQ3,37,6yeRY2d7gubXoymv3DAYhS,56
251,nightrage,cold,6dhqzgrbFggOBns03STnU3,31,0Gw3a3BkWLwsMLFbOBmo6Q,53
252,mötley crüe,skillet,0cc6vw3VN8YlIcvr1v7tBL,74,49bzE5vRBRIota4qeHtQM8,76
253,stuck mojo,slipknot,4Bqt1X3kNYGUWtbs0fCKTB,32,05fG473iIaoy82BF1aGhL8,80
254,black label society,crobot,0zfT626RwO6zN3RDYeRit5,61,4ygqEKxbe61knnDaodGFmi,48
255,the dead daisies,grey daze,6VDAPUov4yNDHyQlPqrpNH,45,1OPyWvWWkx18pqGjugyxrl,47
256,the black sorrows,pearl jam,1iES8Ckei3eLmSBPo4vwU7,46,1w5Kfo2jwwIPruYS2UWh56,80
257,sevendust,ded,35Uu85Pq33mK8x1jYqsHY2,59,312CXoyqdQ0p6ZJ67NJoVa,49
258,dio,lamb of god,4CYeVo5iZbtYGBN4Isc3n6,64,3JFsVIxOn7STeilPICkkB2,67
259,divine heresy,blind channel,54qeKnz2E2jj0oU61dYk5B,28,3L58J6a7f0jyy2p6f3MSAs,47
260,bile,motive black,7rBp0ChNSds53ArYsOJNSj,29,1cCTbyI3umMlxOoqjt7uDw,24
261,slick idiot,veio,0kZpuNm4o9hQki5IMsu5d5,14,3QY5DMEgg7H5EAttsSHSSg,31
262,ganggajang,the anix,3CDzOX9D1buMRHeTNFHXMm,44,6nFvVbL2RN5czSm7NZjE51,45
263,bells into machines,fozzy,72Z0GneC6QFVploUADwTmj,4,59CIPNdUfewexxn1CJEdp5,57
264,f/i,billy talent,5GwhlyMISqQyKVDKkcT2Rk,1,08yf5A2nS4XEeNvabDXqyg,69
265,the jesus lizard,jason aalon butler,6r26MaDr8bqNALjXgYPXMa,38,7fvTBshis8LPl6TrjnfOsl,41
266,lead into gold,alter bridge,31AGUo9XdSojGBaIRvLOPl,10,4DWX7u8BV0vZIQSpJQQDWU,66
267,bob ezrin,four year strong,7KB44g8FAQoQhDE9FLGpeh,38,0qqxspZOkbN00bu6DaRIrn,59
268,lynch mob,anti-flag,2K3xysAFpeFSH3DG0zIErf,39,30sqtiTKIb1oDve0SdYayT,59
269,murderdolls,marilyn manson,5qrZ4EXMTVH4e6odErsQjb,41,2VYQTNDsvvKN9wmU5W7xpj,73
270,agent steel,code orange,1FQv3rI4iJPitbZiTxBGut,28,6qtECqesbU29iftyeWmldK,58
271,nonpoint,rev theory,6BdSOHfQ6kMg0tbAFlXR1z,58,10n5DVRlZbjbZ5ffpwpn6l,55
272,lcd soundsystem,bring me the horizon,066X20Nz7iquqkkCW6Jxy6,65,1Ffb6ejR6Fe5IamqA5oRUF,77
273,yngwie j. malmsteen’s rising force,the amity affliction,5DpSoH5zCXNRqYai7pmcGG,52,6kNKUYGn6VNGsRoXmyoDPK,67
274,kelly osbourne,from ashes to new,1hckaudcoOzWyeRIlrOksc,34,4HrkLxQHZ5mgCtIVpiH5QX,61
275,delerium,diamante,0IUq1plF3ON4Fboj1bE6kN,53,6jMXENspOIBHOTQNQDTxsW,52
276,murder inc.,breaking benjamin,2Je3qLV8DPcPhgujUQ36Us,16,5BtHciL0e0zOP7prIHn3pP,75
277,lard,kayzo,0tVaocnHutXh3lK8GxfaqJ,31,72iCiKwu6nu6Qq9emIwzYv,63
278,three days grace,poppy,2xiIXseIJcq3nG7C8fHeBj,77,5mlbvTfWUOfDrUIK6dkNzv,62
279,the jackson 5,fame on fire,2iE18Oxc8YSumAU232n4rW,70,10Z7WzKMeIdNBKexi1YarP,62
280,hear ’n aid,otherwise,2I7RzPfMcuVxOktK7u5Vf5,3,1OVyBGCKn7vObVIVPXcmLa,54
281,cancer,tool,3AHeQk97Bdz43qM7GMlXL8,23,2yEwvVSSSUkcLeSTNyHKh8,75
282,ptp,sleep token,69sAMe4GK8iyW34DffJFkV,10,2n2RSaZqBuUUukhbLlpnE6,50
283,zimmers hole,shinedown,3oEgpuVSe4DDtzR7GMiLyS,22,70BYFdaZbEKbeauJ670ysI,75
284,1000 homo djs,the blue stones,62G7ybeJSN91TgfsWsdDOb,26,5VPCIIfZPK8KPsgz4jmOEC,56
285,social distortion,of allies,16nn7kCHPWIB6uK09GQCNI,59,5fYc93nNjMlAsoaXen9elQ,36
286,aerosmith,starset,7Ey4PD4MYsKc5I2dolUwbH,78,0kD8IT1CzF7js2XKM9lLLa,68
287,nirvana,black veil brides,6olE6TJLqED3rqDCT0FyPh,81,6O7MpKrY91vlCd4Osi6XKs,64
288,genesis,art of dying,3CkvROUTQ6nRi9yQOcsB50,71,28DlNBW2UlEVVgTuCcYtTe,50
289,yes,bonesteel,7AC976RDJzL2asmZuz7qil,65,6mc6QAwPvw9Uu7LNsArM4y,30
290,pink floyd,coldrain,0k17h0D3J5VfsdmQ1iZtE9,83,4pCVGaLWxDe4d8bsjsnmUM,55
291,the shadows,hellyeah,03hfAxVdAWj7kxDnSG0fLD,57,4hxDvVq5t8ebPYPdBl1F9f,58
292,bon jovi,any given sin,58lV9VcRSjABbAbfWS6skp,80,1376cQHGVXyY9lSz0Wf900,41
293,iggy pop,zero 9:36,33EUXrFKGjpUSGacqEHhU4,67,1V599H9vfq6hWe2hGzyzI0,53
294,david gilmour,mammoth mammoth,2FcC4sDMXme2ziI7tGKMK8,60,0SinbcXhPwNHsfAUstKY9h,30
295,van halen,clawfinger,2cnMpRsOVqtPMfq7YiFE6K,74,1xE3snzm12GBK259IqEFlY,48
296,ramones,beartooth,1co4F2pPNH8JjTutZkmgSm,69,6vwjIs0tbIiseJMR3pqwiL,65
297,poison,the devil wears prada,1fBCIkoPOPCDLUxGuWNvyo,66,0NbQe5CNgh4YApOCDuHSjb,57
298,scorpions,sum 41,27T030eWyCQRmDyuvr1kxY,74,0qT79UgT5tY4yudH9VfsdT,73
299,hawkwind,silvera,2jK54ZlZhTF1TxygsVeR05,48,0uE76EfCRAHXuM0n5hesvK,35
300,red hot chili peppers,papa roach,0L8ExT028jH3ddEcZwqJJ5,84,4RddZ3iHvSpGV4dvATac9X,75
301,foreigner,a killer's confession,6IRouO5mvvfcyxtPDKMYFN,71,5zLrMhpswOj8Wk9EK1PTDM,37
302,vanilla fudge,adelitas way,0vIMq3W8V63uR4Ymgm2pF1,44,1ZjAT2nTrzDIXFfsQ2hWJk,59
303,tom petty and the heartbreakers,dream state,4tX2TplrkIP4v05BNC903e,71,3PPxT6AXgPvvajfvP1LQtw,49
304,skid row,american sin,4opTS86dN9uO313J9CE8xg,65,3NA7pdIdD5hjZMMxI85CAX,35
305,james taylor,cold kingdom,0vn7UBvSQECKJm2817Yf1P,72,2xCNGjnt3szUnV29cCtrWD,42
306,leonard cohen,dayseeker,5l8VQNuIg0turYE1VtM9zV,70,5FjQVp1Lb0kltmwIuu5kfj,55
307,canned heat,lenny kravitz,27a0GiCba9K9lnkKidroFU,59,5gznATMVO85ZcLTkE9ULU7,71
308,artists united against apartheid,ramones,6o2VsYOl5FxnOJYvod1Q8p,22,1co4F2pPNH8JjTutZkmgSm,69
309,tom petty,foghat,2UZMlIwnkgAEDBsw1Rejkn,72,6x33CmZWo2Ve4hxYl2Craq,57
310,manfred mann,chuck berry,5670CyWrIOA7702gNjsGMZ,55,293zczrfYafIItmnmM3coR,67
311,reo speedwagon,soundgarden,55vs7NT1KxcFjbMC4y202E,68,5xUf6j4upBrXZPg6AI4MRK,70
312,extreme,toto,6w7j5wQ5AI5OQYlcM15s2L,65,0PFtn5NtBbbUNbU9EAmIWF,75
313,various artists,queens of the stone age,0,0,4pejUc4iciQfgdX6OKulQn,72
314,public image ltd,foo fighters,70MMkLXtue3Edj3RJhJkYp,52,7jy3rLJdDQY21OgRLCZ9sD,79
315,the smiths,alice in chains,3yY2gUcIsjMr8hjo51PoJ8,75,64tNsm6TnZe2zpcMVMOoHL,73
316,siouxsie and the banshees,greta van fleet,1n65zfwYIj5kKEtNgxUlWb,59,4NpFxQe2UvRCAjto3JqlSl,68
317,guided by voices,mötley crüe,4oV5EVJ0XFWsJKoOvdRPvl,52,0cc6vw3VN8YlIcvr1v7tBL,74
318,the damned,wolfmother,6VeL8VhaMjHTPc5uovFl3h,52,3yEnArbNHyTCwMRvD9SBy4,64
319,the flaming lips,audioslave,16eRpMNXSQ15wuJoeqguaB,62,2ziB7fzrXBoh1HUPS6sVFn,71
320,primal scream,dirty honey,3wury2nd8idV4GecUg5xze,61,0XBRd3N11rCbh0s8qHf41m,50
321,wilco,slash,2QoU3awHVdcHS8LrZEKvSM,65,4Cqia9vrAbm7ANXbJGXsTE,63
322,the new pornographers,great white,4mO4aGO6u29UyR6XLZR9XW,51,6ZPbX2Lxd40e2UVkXpyxvI,54
323,mercury rev,twisted sister,77oD8X9qLXZhpbCjv53l5n,50,7b85ve82Sh36a3UAx74wut,65
324,the stone roses,the white stripes,1lYT0A0LV5DUfxr6doRP3d,65,4F84IBURUo98rz4r61KF70,73
325,sex pistols,ufo,1u7kkVrr14iBvrpYnZILJR,60,2Omy3P5hFZym7FKum1JA1s,55
326,suede,ted nugent,6PHIK3kjWggLtVygsOtpqS,56,21ysNsPzHdqYN2fQ75ZswG,60
327,placebo,franz ferdinand,6RZUqkomCmb8zCRqc9eznB,68,0XNa1vTidXlvJ2gHSsRi4A,68
328,the jesus and mary chain,the raconteurs,4rjlerN21ygkIhmUv55irs,56,4wo1267SJuUfHgasdlfNfc,63
329,the posies,muse,5ZOh5D4MKLhU3GekPzNFam,34,12Chz98pHFMPJEknJQMWvI,79
330,my bloody valentine,elvis costello,3G3Gdm0ZRAOxLrbyjfhii5,50,2BGRfQgtzikz1pzAD0kaEn,59
331,swan lake,the proclaimers,4ESlhHwH8SZKiDYK4E9rH5,19,1A92IAcd7A6npCA33oGM5i,66
332,the charlatans,the replacements,5fScAXreYFnuqwOgBsJgSd,53,4WPY0N74T3KUja57xMQTZ3,56
333,the raincoats,nick lowe,4t7bXPFEPe0pu1ozhdDLOp,41,3BqaUtuQmqIHg7B5Bc7fP7,51
334,buzzcocks,the new pornographers,2DxlS3lTLFIq70S7ap5H3y,56,4mO4aGO6u29UyR6XLZR9XW,51
335,nada surf,weezer,11zHPjHnZN0ACA50rSnTcy,54,3jOstUTkEu2JkjvRdBA5Gu,75
336,traktor,big star,01czh4LGSprbNEuornDtfu,39,3UvcmAOZt64oKpP95f6MMM,52
337,limbo,the cars,13VunSzrVSmJBpUWxUajJF,61,6DCIj8jNaNpBz8e5oKFPtp,68
338,green day,the smithereens,7oPftvlwr6VrsViSDV7fJY,83,06KgaEpSluofkcChSo7TNr,44
339,the offspring,guided by voices,5LfGQac0EIXyAN8aUwmNAQ,77,4oV5EVJ0XFWsJKoOvdRPvl,52
340,adam and the ants,the futureheads,2DppeCnNtvrLfEobq9Pw5r,46,3TBfn8PtXr42OrTPaoC3E8,46
341,the stranglers,the db's,0RUEHcBiENFEqxgicqS2ig,60,1CYmYyxlWBVY80Kvq5lTDg,32
342,rancid,marshall crenshaw,6xTk3EK5T9UzudENVvu9YB,62,73YLmyaazO66GncUVHP0KV,40
343,the smashing pumpkins,islands,40Yq4vzPs9VNUrIBG5Jr2i,73,1ObsHTgbvIYOfSHohHuV6n,38
344,vice squad,del amitri,2bnpJ3162H9AjVDukIheOn,27,2Q4FnG5T6NTUcAAZwuMV5K,51
345,the barracudas,conor oberst,7K6wJOrOFaXgH87C1BNjp0,24,2Z7gV3uEh1ckIaBzTUCE6R,56
346,10cc,the dandy warhols,6i6WlGzQtXtz7GcC5H5st5,64,7siPLyFwRFYQkKgWKJ5Sod,57
347,american hi-fi,fastball,4XlcLj6bxCnpBIOHmBpIWP,51,7FtVJzRtpQpU61nBwB7cKN,52
348,toto,matthew sweet,0PFtn5NtBbbUNbU9EAmIWF,75,2idymNTKUdnTxforkb12Mw,46
349,adam ant,fountains of wayne,3QP0XPDwbvGivqDAaJ5f5G,45,1pgtr4nhBQjp9oCUBPyYWh,64
350,suicidal tendencies,buzzcocks,3WPKDlucMsXH6FC1XaclZC,55,2DxlS3lTLFIq70S7ap5H3y,56
351,alkaline trio,brendan benson,1aEYCT7t18aM3VvM6y8oVR,61,2Ij97fuR3unjlboQfIYs31,39
352,mike oldfield,sloan,562Od3CffWedyz2BbeYWVn,62,1ahN3WDDULKaAQs7ZUrGNP,44
353,judas priest,the romantics,2tRsMl4eGxwoNabM08Dm4I,69,3daM7asS0gCFvyLemNx2EE,58
354,the mr. t experience,raspberries,3X5CCGAfbZKLPHnfMxc3Lp,30,7Kkx4dACo6kFSeT9wjfVA5,51
355,adolescents,badfinger,2sSmGd0x45FGBtjJwNBSFr,46,4pJCawaKSZ40EnxN0YEYw3,55
356,pat benatar,the apples in stereo,43mhFhQ4JAknA7Ik1bOZuV,64,5KIrQe9pb7tn8y775PsoAP,40
357,black flag,nihilistics,5Mhs3Eu8lU6sRCtRYsmABV,55,4FNRQ4NSryMleGvIpvE7yM,7
358,gwen stefani,the saints,4yiQZ8tQPux8cPriYMWUFP,75,6OWPd5ByKaNSFAZ3TCe5AO,38
359,the vibrators,descendents,0DkpQq8B7ZAKebZEjlzVmd,35,1FGH4Bh7g9W6V4fUcKZWp5,56
360,smoking popes,the queers,4PKAg3S6JyEG8N9wgjD0fu,34,1kRABJWDxSnOJFteI351V6,39
361,lostprophets,pink lincolns,7KnaZr690xW0sCihF9Z8oP,44,41t0FSEpJG8AzL3P9B5Faf,11
362,mr. big,joey ramone,5OfhOoKunSnuubxxRML8J3,62,7dxF7y4hlGFazdArMsxbEx,42
363,uk subs,f.u.s,4wsg78KGu80m8Xk37PY2uG,35,5lpX0qqL8xYIiWOITabiZ7,18
364,zwan,hüsker dü,4pH3eWLiuQc0qO9QR2SFy4,4,16bN8mhtDFdegWbg0z3s10,48
365,circle,the undertones,3AltEY6Hu4mXfegvDuDtqI,37,2WRStKp4ihGVUzlzWfv1Qt,50
366,air supply,social distortion,4xXCRXOfQKQ2gjWxNhNzYW,71,16nn7kCHPWIB6uK09GQCNI,59
367,sham 69,nobodys,29XJ6qIJAQdRSw64f47aJe,41,5dMXPZsWFs411zjl9TueAr,19
368,theatre of hate,sex pistols,4DVkpRVWHBc4UHbMuZs4nQ,19,1u7kkVrr14iBvrpYnZILJR,60
369,josh freese,dicks,7EMrFlPVSDGQKOgtHKH28L,3,5Sn4sDRaxbilWiTNmuUuqU,31
370,titus andronicus,plasmatics,5lJ4XQ2hlPlxACN7q3xKL1,39,4kf4d3tN0MZGpEP6BacY8j,27
371,agent orange,johnny thunders & the heartbreakers,1pBsvSnrhmgDZqisT13SFA,48,1SrtY5x33d2gF27chigCGg,38
372,rooney,anti-pasti,78inRkIIF0n9R9I2HPoWP7,46,4dZKzWDVHSXfDfB5qjW1UN,18
373,hole,fugazi,5SHQUMAmEK5KmuSb0aDvsn,59,62sC6lUEWRjbFqXpMmOk4G,57
374,ted leo and the pharmacists,teen idols,5hbH3dvtk49g07qpc1QwPe,36,0SWH7zYU8XWVh14ig49fQH,24
375,bob seger & the silver bullet band,the stranglers,485uL27bPomh29R4JmQehQ,70,0RUEHcBiENFEqxgicqS2ig,60
376,the e street band,fidlar,6Gt8nwunKGTUYQq5UqiDR2,27,3P6duIn7oHeiBACZfYeNud,58
377,marius müller‐westernhagen,the suicide machines,6El2bDJ8PlTKVYyEPWxfAS,56,31v7ijnAMVL9V7Uzr1sFcI,50
378,king kurt,the neighborhoods,0XYZBvFiIM22T1sG6EjsPQ,21,1SqrifgFCErxE4Bw0thyTg,9
379,the farmer's boys,the vandals,1U5t3ntlqBub4Ckfc3JeBU,8,4AqIRTZF6DDmKmdorgFug6,48
380,soft machine,agent orange,5A0MH7JfEBEMySevsmauds,40,1pBsvSnrhmgDZqisT13SFA,48
381,the blue aeroplanes,stiff little fingers,4MTSrVgHNfGtYV9pek8vY5,25,2bt3I0VkmYuPvP57sxokab,48
382,the men they couldn’t hang,blitz,2MlEIMqlnk7DFA1WJY0Iva,28,7H3mzoTRkxJuqKBRYcykwL,35
383,the sessions band,screeching weasel,0,0,671sBQXQM2vHSu0AGvpfDs,47
384,rocket from the crypt,captain sensible,5GOJQ1HSMGp1rEnOhBeH1h,36,7aqUNh5Jsbp7xZtvq97b5F,38
385,duvall,x-ray spex,698AMQpOs7zngD14lOlkM3,16,5BgWMOdEUJYdUBH3WXfMWt,41
386,exit-stance,pennywise,1qJxBJ2CqxVN7yooEydwOx,1,6i0KVTOvm96T55mbp742ks,60
387,tears for fears,the dils,4bthk9UfsYUYdcFyqxmSUU,72,207lkKoDm8dg0yMGIA56tW,15
388,spear of destiny,siouxsie and the banshees,4vJgvzfdA3q1KFsNl3GFvc,28,1n65zfwYIj5kKEtNgxUlWb,59
389,short bus window lickers,fear,0,0,0hPU1czS0JdstuT8VRtBPS,42
390,the adicts,motörhead,5f5B8Zd0xuvmcDin3oK76F,44,1DFr97A9HnbV3SKTJFu62M,69
391,the pack,the boys,5M6GE2n46o0qBIyGXtzdQz,39,4skTgMZnk2EvSwYMo9Eu73,27
392,flamin’ groovies,swingin' utters,3yesh1QeNXucaDFw8ZPKxd,44,6zXHaJc2ZqAmSyxT606ccM,42
393,tree63,the vibrators,6x5SSOrpZwjUi8zfLBOQi7,34,0DkpQq8B7ZAKebZEjlzVmd,35
394,every time i die,zeke,0o7WWONtleH6PWLn5GIoCM,52,7HvjR3M6xzluBLTnioRzvu,34
395,dogtown rebels,the cortinas,3YogZ1shv0W8RqKO2h6CaS,0,05KReEfZQ1BprHcUudUGLy,13
396,doves,johnny moped,0LVrQUinPUBFvVD5pLqmWY,54,4FVwX9tUubRxgJAGqSyB1j,18
397,little steven & the disciples of soul,the lurkers,6jdYtcR0w0GozvhEWHEQjO,13,74eXcPVNOoTjuU17d1GBnE,24
398,f-minus,mc5,20M02mDZGFdv7UZKCi0jEQ,30,4WquJweZPIK9qcfVFhTKvf,45
399,p.m.t.,minutemen,0,0,0z6zRFzl5njXWLVAisXQBz,51
400,starchildren,insted,09C4iZlDbfTnTv7yfOTpfE,0,3122FeGvz8tC7SRIcVN7sp,17
401,the grit,street dogs,2SrAQMjZPRNRSeRwV4LOZM,7,0spqoVkfVzRyAPmA6ZY5F9,43
402,the restarts,china white,5kkZBvl9ELNIjDcHHAGIbZ,28,64WASAAGPShcakMXxVyg8l,7
403,bulldog,betty blowtorch,0bI566gNqVLuVAra7TXQp9,40,6illIVqwwXvB3fT1ZfLrBK,18
404,zero tolerance,reatards,00FgWemftDYG0n2kaGHhEz,9,5i0ZzZvt5gxRZk2RitowCw,27
405,dynamo,transplants,111nt9iSSDDF16KPSSLC5g,35,6f9zLIMqyEu7abKhGMFr5q,50
406,operation ivy,7 year bitch,18XRGxd1b484f2h06cwvJJ,52,535KSdsDbNGj6w6eCBkRP5,31
407,tempest,the puritans,5svDD0GKNeaBBHCcuP3b3k,16,1lq8w8Sr1CeWhuYn7BxUef,0
408,discharge,gorilla biscuits,5SRhOM75OnwuXH8BmCxD5a,40,4dJX4iJ0qbB4gjkeenbK2N,40
409,ligotage,millencolin,4J7XndmCPVnHuqJU93aUah,1,74xFFXkvOq9dPDigOWTHiX,58
410,sex aids,the lawrence arms,0,0,0aQ8Ow9YAkGxr5bbehjkcS,46
411,urban dogs,really red,3ngeEK4UDHMfUrHaUvj7ci,6,0KaZn4EvtXZXJZjJq8QPWa,11
412,broken bones,subhumans,6P2IcurmnwVjz9LBMoinuj,22,1lJNwrcZP9AEjFL7s8YdbK,41
413,the wall,cockney rejects,3NOLGj494BLR3un06VnjKz,4,4EfSXeVFbCEYIde3E9k4wr,36
414,dead katts,the ruts,0,0,1uJKSAvQROYPgm7qhZkqd3,36
415,the friendly enemies,acme sewage co.,0,0,1W7UK40M9jFpEQ9q2GcYdj,2
416,cowboy mouth,the dead milkmen,32rtQaUBGDTxYH3rMWKNvH,35,2fhngmJMaaKcdhXHCa4cPK,46
417,dirty love,4 skins,3PhRc89HOQ2V8UcXvlz9jh,0,5y0FSpa0TYgmll2TorAeke,33
418,the special goodness,government issue,7g2BEyIIH8W3TNgMilJLba,9,23TsZp8huaixFFF78vRnNO,24
419,dr. zoom & the sonic boom,marginal man,0,0,0WLdtD2xyIfl4hKNaISW0Q,12
420,squirtgun,tonio k.,5R7NkNibRqjUHyhzVQoS1g,15,5XVoaMsis6opO68EbWljqg,12
421,dream theater,the fairlanes,2aaLAng2L2aWD2FClzwiep,65,5RbWruxFfxTUj0SwfRjUZd,4
422,teen idols,the business,0SWH7zYU8XWVh14ig49fQH,24,3nm0KMLo1Z6hyJ4QYa0x9r,37
423,fred,jerry's kids,3oHPPysnsyCHI6qEIiWDSK,20,6XAj3VVSI7aXhYJHiOBebw,22
424,the fits,jfa,0RoyI2PfBAkTennlN3Awfi,6,7vK8mhJsXkHv7319kbSPuX,32
425,cyanide,the pink spiders,5mrC8oCJAqhNlXkcb52443,29,0UREuWUT6wPZoL1Gglwmm0,30
426,the cane,mike v & the rats,3lme8woPmGh3anLHdPCtN4,13,5TpTd1RapCq96TSIsMBp1C,27
427,steel mill,u.s. bombs,7qDozVARKms1pcEsHiEcy7,20,2yu3SWTzbVW04uIxegRzkP,35
428,the rascals,the weirdos,5g2n2H9ndqvejERtwZ1rHh,41,2XRBA6Nc5WTh9cTcvnqOge,28
429,the exploited,threats,6NB4b8lltHCjOhW7vQZkAy,45,7cBGaj4RhFh6ZeWq0RTkkb,8
430,k‐klass,richard hell,4O1s9iVG46lSn1mD9ek1ES,48,121Q6oslYCMBYZHhOFL1RB,41
431,the users,channel 3,4l1flwjuY4pQ2OpLyQkKFA,7,043Z4DlT3pZXHXRLbUyNOj,20
432,against me!,the fartz,29lz7gs8edwnnfuXW4FhMl,57,6WJIEv4osHf3BcUObAdYGO,11
433,the stains,red aunts,5DNal5iGAVdNJyJ1ERNHGk,4,5leYQ5Go0WzslKsAoicGaO,21
434,avengers,slant 6,7wlcMBcefcOa9qN6bPnmVh,21,2wJzS4RYv4vtk5uo13IlkY,20
435,mdc,the velvet underground,5JQSncL9xdFUl0FrdYMWV0,35,1nJvji2KIlWSseXRSlNYsC,69
436,801,angelic upstarts,5qdmQleqtaArFgVRRUPAFJ,5,5z96yaS2s1USscDldCCDgw,32
437,the lookouts,frenzal rhomb,3KKIo5xiCejwTmrn6npGVC,12,4cxBQR2C44tnfQ74lpFN7N,44
438,magenta,no use for a name,5du1Lf0YKbak13Ym58jKsA,37,5p3WimI9yquAF6Lqhlm4Ol,50
439,attitude,dag nasty,6HhwIU8DwwfVVNWO8Yso5b,34,2KytjqKNcs59u2JaCKNT9E,36
440,u.k.,7 seconds,64vNIhiqTanqaY1VJucSAS,28,1ByqGbfU0crCY2zEr0U8Sv,31
441,screeching weasel,useless intent,671sBQXQM2vHSu0AGvpfDs,47,5dI1fQI6xIicaWXpo7ozqb,0
442,a perfect circle,kill your idols,4DFhHyjvGYa9wxdHUjtDkc,65,6XMDTpG4mtZWvDlFjRF3XT,26
443,the sundance blues band,throwing muses,0,0,5xU5wRTlZHVRoo2OxPvqA4,38
444,samiam,operation ivy,7eNSfWxOEWP2B2QQgHGBoo,38,18XRGxd1b484f2h06cwvJJ,52
445,the queers,new bomb turks,1kRABJWDxSnOJFteI351V6,39,5J17u3xQnvNm5GW5k50foj,29
446,shalamar,the oppressed,3REpOYo13YkVj1dFzda12A,54,1aLJVh813VrDaloItqsPNV,29
447,courtney love,radio birdman,4vI0xGbQl2cMnMiagUEBOj,43,4cpMQdcPKsbw2SaTjGazQf,34
448,liquid trio experiment,celibate rifles,1VeQQhyfm4TzaB77YFmTJm,12,4mZlgrDsGRgWXy7T5ke3hP,26
449,stryker,black market baby,5sDpkzowsJkqkTLzw2r8eF,36,1pI4G6rXOzQdOUWrNO2P6H,12
450,gong,rancid,47yvARr7dCOKqvjDVwfbf3,38,6xTk3EK5T9UzudENVvu9YB,62
451,the plugz,the original donald trump,0,0,4HsnTCadEWmaIBF4RpxfCS,3
452,chaotic youth,dead kennedys,6JWfJng4TkpLHh5bkvIbeS,2,30U8fYtiNpeA5KH6H87QUV,59
453,the bruce springsteen band,u.k. subs,3eqjTLE0HfPfh78zjh6TqT,79,4wsg78KGu80m8Xk37PY2uG,35
454,planet x,the damned,606C212UlG23PcixrcBGI4,5,6VeL8VhaMjHTPc5uovFl3h,52
455,pansy division,negative approach,5OyEfwMlXpCWU8dWVENGgm,27,1DijMV2W1I2CfGLcarzgav,29
456,angels & airwaves,chron gen,7xklw3WodFZiNNmQt3DIgp,61,5upXMwQ7ishuEbv4H79Sto,22
457,the orb,the eat,5HAtRoEPUvGSA7ziTGB1cF,50,45R8bhBasSBSC1X13mYzz2,9
458,shiner,circle jerks,07oHSnqyeLR2Upt5JDJjfy,27,4ubY8RYfXkcEqgjEMDuLYl,44
459,the red hot mammas,the gits,0,0,4uHoGHfHZep6Z8YUn8ji5m,31
460,teenage bottlerocket,john chopper harris,0mGyXXKzoR5KAAh4Mkef2W,49,5gd8Gv34bWopKMWWkxdJRM,4
461,lars frederiksen and the bastards,slaughter & the dogs,64HBI5GPR0TqM0TyAKu0nG,43,49gkczqXZrObph5J5yXf7r,22
462,battalion of saints,sonic youth,1zE9xbshPJ0DfrT8jx3RlB,23,5UqTO8smerMvxHYA5xsXb6,61
463,iced earth,999,3KEixcRfBS5K3E91Vn1Kdy,53,14IKysoZ0qyGRsIiTk1Ase,35
464,riverdales,joe jackson,2R1M7IlF0xmkvrvfJ6e5Z9,29,6KOqPxwfNAmZPkiCnDE9yT,57
465,the mighty lemon drops,the slits,3LrsctPHK5wMdvEqvFN8BW,26,5O0RrEgz4NLCPLrDZiPggz,42
